name,birthplace,comment
Ellie W.,"Danville, CA","Insanely good food, I got the medium spice of the ramen on the special menu and it tasted SO good. One of the best meals I've ever had in San Francisco. We also got the pork buns, oh my god. So incredibly tasty. Very quick service too. And the waiting list to get a seat was much shorter than expected, they got us a table in 10 minutes. Will definitely be going back."
Zeeshan Q.,"Torrance, CA","When you enter this small shopping center you'll notice a small crowd gathered around Marifuku Ramen. Well, I'm here to tell you the hype is for real. Though wait times can be long, and seating can be cramped, the food quality is top tier. ,First off, I was pleasantly surprised that they had a very popular (and delicious) chicken paitan ramen. The chicken itself was very unique in taste, as if it had been steamed. The noodles were nice and soft, and the broth was flavorful. The Karaage was also lightly friend and paired perfectly with the mayo sauce. My friends noted that their pork ramen/chasu were delicious, and a tad bit sweet. I definitely enjoyed my visit, probably the best meal I had in San Francisco, and look forward to visiting again when I'm in the area."
Jay A.,"San Francisco, CA","I'm really disappointed with my order to go with them.,An hour ago I ordered 2 tonkotsu dx to go, and since I am a loyal Marufuku goer, I knew about how big the portion is, and since it was too late to dine in, I got my car and went to the store to pick the order myself. ,Got home, opened the containers, and had a really bad surprise when I saw the size of those portions (I even said something about the size of it over the phone, and asked DX because it was hypothetically bigger...) I still cannot describe how frustrated and upset I am.,I'm the type of ramen fan that will yell north south west east how good the place is, share stories, share with friends and family, and do my fan paper... I will keep the same words about Marufuku quality, of course, but size-wise, I will surely add that: IF YOU WANT TO HAVE THE REAL EXPERIENCE WHEN IT COMES FOR THE PORTION, DO NOT ASK YOUR ORDER TO GO, GO THERE FOR DINE IN! Otherwise, you will pay for a dish, and get a mini version of it.,I should add a note in here that I paid 50$ for 2 baby ramens + extra noodles, plus, my girlfriend who never finishes a plate, miraculously finished  It was probably a miracle or so lol"
Nuno S.,"San Francisco, CA","To start let me say that I'm a big fan of Marufuku food. Something really sad happened though that I found very hard for me to ever forget. ,Two visitors from abroad and they wanted to try ramen. So I decided to take them to one of the places I like the most in the city for ramen - Marufuku. ,One of the visitors with me is a recovering cancer patient on crutches with limited resistance. ,We went there and there was a 60 min wait. We patiently waited outside for our turn. Our visitor after a while started struggling to wait in the hardwood benches. I went to the restaurant, explained the situation and asked if at least they could lend us a padded chair for her to wait. The answer was NO! There was absolutely no understanding or willingness to attend to the specific circumstance. ,While the situation was getting more difficult for her, we still kept waiting until we were already way past the 60 mins that were initially mentioned. I went again to the restaurant / manager and they kept an absolute inflexible position about it... to the point that my visitor recovering from her condition was about to leave because she just couldn't handle the wait without a proper seat anymore. It was already past some 80 mins and me going various times to check how much longer so they could still try my favorite ramen place that they finally, with very resistance, gave us a place to seat... ,The food was still good. The experience was ruined... my respect for this organization and their manager absolutely crushed.  ,If you have another Ramen Place that has amazing food AND EMPATHY and some level of HUMANITY please pvt message me!,This is currently my favorite ramen place in town. Their ramen is really good and the chicken Kaarage is also very good. ,I always get the special ramen bowl with an extra of the tasty chicken. ,Thing to bear in mind is their lines are ridiculously long!!! They are supposed to have Yelp Wait service in which you should be able to get your name on line through the app but it never works for me. ,If you don't mind the wait it's totally worth it!"
Spencer Q.,"San Francisco, CA","Food: 3/5,Service: 4/5,Ambiance: 3.5/5,Overall: A bit of a wait for this place.  I felt like the Oakland location was better., ,The extended review..., ,Food:,Chicken Karaage - 3/5 - Some decent fried chicken.  Pretty standard fare.,Hakata Tonkatsu Dx - 3/5 - I would go for the Chicken Paidan instead.  The pork belly was definitely nice and tender but pretty standard fare compared to other places., ,Service: 4/5 - Friendly and attentive service., ,Ambiance:  4/5 - The ambiance was nice but it was very tight for seating."
Da A.,"San Francisco, CA","Hands down the most iconic ramen in SF! Located in the heart of Japantown (heck it might even be the heart of Japantown), this bustling restaurant deserves all the buzz.,The Hakata Tonkotsu is the star. The soup is rich and flavorful, the medium-thick semi-curly noodles are an amazing texture, and the egg is cooked perfectly. The only component which is a little underwhelming is the default chashu pork that comes with it.,During busy times, you can join the yelp waitlist and explore Japantown while you wait. Takeout is a good option to avoid the long line, but it definitely compromises the overall experience and taste"
Nette T.,"San Francisco, CA","I haven't been to Marufuku in a minute so it was good to be back again and update my review. This time I took SO. He normally hates waiting but saw Club Mari next door (that's for another review). I put in my name on the yelp waitlist and instead of being seated in 55 minutes as it stated we were seated in 30. ,I was glad that I came with SO because he was hungry which meant that I could order more food. We ordered:,Chicken Karaage: Fried chicken was crunchy and juicy on the inside. Very tasty. ,Pan Fried Pot Stickers: These were also very good and the bottom of the pot sticker was crunchy.,Marufuku Bites (steamed buns filled with homemade pork chashu): The bun came with chopped up chasu, green onions and Kewpie mayo. It was actually pretty filling and I only ate half because I was waiting for my ramen and didn't want to spoil my appetite.,Hakata Tonkotsu DX (chashu pork, seasoned soft boiled egg, green onions, kikurage mushrooms, bean sprouts, braised thick pork belly, corn, and nori seaweed): He ordered Mild spicy, I ordered Medium spicy. Ramen came in a short amount of time and I dug in. The soup had depth and was flavorful.  Hakata style noodles were cooked al dente, and the toppings of pork and veggies were great went well together in texture and taste. It's just as good as I remembered. ,Service was on point so no complaints there. This is on definite rotation when I'm in the mood for ramen.,I wanted to try Marufuku Ramen from all the great reviews, and it did not disappoint. I put my name down and we ended up waiting 30 minutes which isn't too bad because we were able to walk around and look at the various shops around the restaurant.,We ordered the Tonkotsu Ramen.  The ramen came in less then 5 minutes and I took a sip of the soup and immediately knew that this was good ramen. The soup had the depth and complexity of it being cooked for many hours.  The noodles were chewy and on the thin side but that is expected of Hakata style ramen.,I'd recommend going there when it first opens to get the first seating. But if not, waiting 30 minutes or more at a mall that has lots of shops to pass the time isn't so bad."
Tri D.,"Houston, TX","This is a solid spot for a bowl of ramen. The wait time can be a bit long (30 mins to an hour & 15 mins) but they have an iPad in the front entrance where you can sign up on their waiting list. Since Marufuku is inside the mall, you can wander around and check out some spots while you're killing time. I'll mention that parking isn't the best but you can park around the corner & pay the meter or your other option is the garage parking. ,Let's move on to the food, I decided to order the Gyoza which comes with 7 pieces ($7). & The Hakata Tonkotsu (spicy). The gyoza was decent, it was moist on the inside & lightly fried on the outside. It was a little undercooked on the outside, because I can taste that gummy consistency. The Tonkotsu was worth the wait, it was creamy, rich, aromatic, good amount of spice & wasn't too salty. The noodles could've been firmer but it still had a good chew to it. The chashu wasn't that tendered but it was seasoned very nicely. The egg was cooked perfectly, which is runny on the inside. I would've liked it better if they marinated/seasoned the eggs because it just tasted like a regular soft boiled egg to me.,Overall good food, nice & quick service & beautiful decor. They also have the ""DX"" Hakata Tonkotsu which has buta kakuni & that's the better cut of pork belly. ,Tip: they have the Chicken Paitan ""DX"" which has only 15 servings per day, it must be good since that's the amount they sell per day. I'll give it a try when I'm in town again."
Audrey K.,"San Francisco, CA","Definitely my go-to ramen spot in Japan town. I usually get the Tonkotsu DX ultra spicy. The corn, pork belly and chashu are amazing! 10/10,The gyoza are okay. Light crisp, not too big, just ok.."
Angela K.,"San Francisco, CA","One of my favorite ramen places in the city! The noodles are perfect texture and soup base is always on point. The egg was perfectly soft boiled and the tofu was nicely grilled and flavored.,I absolutely loved the spinach noodle, tasted just like normal ramen but definitely felt like a health queen."
Erin L.,"San Francisco, CA","We ordered takeout through Uber eats and the food came quickly and was still warm. ,We ordered the Chicken Paitan, Hakata Tonkotsu DX, and Takoyaki. Everything was absolutely delicious. Many times Chicken Paitan doesn't have much flavor, but I found it had as much flavor as the Tonkotsu broth. I was weary of the Takoyaki as I am not a big fan of Bonita flakes but I would order it again. ,We followed the instructions provided to heat up the broth and it was the perfect temperature. The packaging of the ramen was really ingenious. It ensured all of the components were cooked beautifully once you put everything together. ,Overall, we will definitely be ordering from here again and will  go to the restaurant in the future to get the full experience."
David Z.,"Santa Clara, CA","I'm a ramen expert and Marufuku ramen is one of the best I have ever tried.,The noodle has perfect tenderness, the soup is the best part, and the pork is delicious.  At my age I think the portion size is perfect. :D,we also had the shishito peppers and they were good."
Mariana C.,"Point Loma, San Diego, CA","Good service and amazing food! They have a wait list but not too crazy I had to wait just 30min to get in. Staffs are friendly and so polity. To start I we ordered the fried shishito pepper really interested and my entre was the vegetarian ramen. Broth was on point (mild), perfect egg and delicious noodles, make your stomach calm and happy. Delicious experience!"
Ella C.,"SoMa, San Francisco, CA","My new favorite ramen place in SF!! I ordered the spicy miso ramen and it was amazing. It was the perfect amount of spice. We joined the Yelp waitlist before leaving the house, so we didn't end up having to wait for very long. The staff was very friendly!"
Masayan T.,"San Jose, CA","The great thing about this restaurant is not the ramen's taste, but that the atmosphere, the way the restaurant is built, and the training of the staff are excellent.,I am not saying that the ramen is bad; the ramen itself is very simple and ""OK"". However, judging from the speed at which the store has been opened and the number of fans and reviews, it is not hard to imagine that the management team of this restaurant has been working very hard.,I'd give the ramen a 50, but considering the service and management, I'd give it a 75 in total."
Anya S.,"Ashland, OR",Delicious tonkatsu ramen and fried squid! Portions were fair and the food came out quickly after being seated.
Kelly S.,"San Jose, CA","Yumm!!,We ended our weekend trip (for my bday) at this ramen/udon spot! It was so pretty good!! ,We got: ,- udon ,- creamy salmon udon: taste like pasta. So creamy and it also comes with cheese! It does get sickening half way through tho,- guozo: pretty good! Panned fried 'dumpling',- hot sake: pretty good! Different.. but hits the spot ,I would definitely come back if other places were closed or we were craving udon and we were in the city. Parking is a little hard to find but all is not too bad. ,They're located in a building with other vendors; ramen, ice cream, book store, etc!"
Alondra M.,"GILLEM ENCLAVE, GA","Zero stars. Ordered via Uber eats because I was craving a spicy ramen on a cold day ... I asked for spicy and it was just the normal broth. I added corn and didn't receive it, everything was Luke warm (I usually order ramen on Uber eats from further places and it's never this cold. ,Def won't be ordering from this place again. ,The noodles were also very hard, 20cent ramen noodles taste better than this"
Kamryn W.,"Danville, CA","Warning: do not come here unless you're prepared to have ramen ruined for you because nothing else will ever compare. It is consistently the best ramen I've ever had. ,Cute hidden gem in a shopping mall in Japantown. Expect to wait 1-2 hours for your table. Get there early and get on the waitlist asap, and then wander around the shops as you wait. In my experience the table will be ready much sooner than they say, so don't wander too far. ,I love the tonkotsu ramen and the bourbon aged sake, but really you can't go wrong with anything on the menu!"
Jenn W.,"San Jose, CA","For such a highly reviewed and rated place, I had way higher hopes than the 4 stars I am giving this place.  I would actually give it 3.5 if I could but decided to round up since service was prompt and nice.  ,I got the Marufuku bites and the Hakata Tonkotsu DX.  The best thing about the bowl of ramen was the chashu pork slices.  They were flavorful pieces of pork that I wanted more of.  The rest of the components of the ramen including the noodles were only ok.  Also, I ordered the ramen in spicy since I was scared of ultra spicy but I could have totally done ultra spicy since I did not think spicy was that spicy.  I won't be rushing back here since I think there are way better ramen options elsewhere."
Vanessa C.,"Rohnert Park, CA","WOW! This has been the best ramen I have ever had in my life. While there is a pretty long wait, there's a lot to do that the wait is not even that bad. We got seated pretty quickly after we received a text that we were off the waitlist. The staff was super nice. We ordered two bowls of tonkotsu and some gyozas (7 pieces). Our food came out super quick!! The broth of the ramen was super rich and my tummy felt so happy after our meal. Definitely recommend coming here if you have the chance"
Joh E.,"Milpitas, CA","Hakata Tonkotsu  DX and Takoyaki ,plus Dx RamenDx RamenHakata DxHakata TonkotsuTakoyakiservice is superb.,They don't use MSG in their food ,unlike other ramen spots that i've been too, ,its always makes me drowsy after eating."
Idy C.,"Vallejo, CA","Way overdue for this ramen place in Japan town San Francisco. Went there Las time and they were completely full and we didn't get to even wait. Finally returned back this time and was able to join waitlist with Yelp at the store. (They don't take reservations and you cannot join waitlist in advance.) wait time was about 45 mins so we were just checking out places in the plaza. ,Ramen! They were delicious. The bowl looked small but the portion was huge! I love the pork soup base and they were very tasty. Egg was cooked on point. Definitely will go back next time.,Parking maybe a little headache on the weekend since everyone is coming out after reopening. Just be patient and there were plenty parking in the structure!"
Isabelle D.,"Las Vegas, NV","Seriously the best ramen in Japantown- probably the best ramen in SF. I hate to say it, but it even made me forget about my favorite ramen back in Vegas too. ,Got there during lunch hour so there was a 30 minute wait, which really wasn't bad at all. The veggie ramen was the best I've had- no skimming out on the flavors or toppings at all. I stole some scoops of my brother's Hakata Tonkotsu too and the broth is unbelievable. You can also adjust your spice level, choose extra toppings, and order extra noodles. The menu also has rice bowls, salads, and small side orders like gyoza. The chicken karaage is a must if you're considering sides- so crispy without over-breading the chicken. And it's SO filling- had to get my ramen to go and had the urge to eat it as soon as we left. ,The staff is really good about their Bay Area hospitality and the dining area is gorgeous. It's located in the Japantown plaza, along with a bunch of other ramen and udon restaurants, even a Benihana, but trust me- this is the one you want to go to"
Rayana F.,"San Pablo, CA","Great prices and great food. The braised pork belly is very tasteful and soft. First time here and I'm very impressed with the services. Throughout ,eating they clean off your table which is very nice. ,I ended up getting the Braid pork bowl(Kakuni Bowl) and the pork belly buns (Marufuku Bites '2 for 8' . The buns were really soft and creamy from the mayo. And the stamps were a cute gesture. The bowl was a perfect size at the time I went. I was only looking for snack sized meals, this is good if you don't have a huge appetite. The braised pork bowl came with raw veggies with I wasn't a fan of but it does balance out the pork well. That was just preference thing."
Hannah W.,"Philadelphia, PA","The restaurant was not taking any walk-ins and all orders needed to be placed online (it was PACKED). No big deal because the weather was beautiful and there were plenty of places to sit outside in the promenade area. ,Bao buns and takoyaki were outstanding! Tonkotsu had nice flavor!"
Nina Z.,"San Diego, CA","The waiting line for this place perfectly explains how good it is! We went on a weekend and they said that the wait would be around an hour to an hour and a half, but fortunately it ended up being around 45 minutes. The servers were very polite and the food came pretty quickly.,We ordered their Takoyaki, Kakuni Bowl, and Hakata Tonkotsu, and it was honestly the perfect amount for two people. And can you believe that the Kakuni Bowl was only $5?! It was such a thick piece of meat that was absolutely delicious! So if the amount of people lined up to eat here doesn't convince you to go, maybe the $5 Kakuni Bowl will :)"
Alisha W.,"San Francisco, CA","Best Ramen in San Francisco & Northern California!!,Period! Always consistent, never a bad batch! So so good!  the only ramen I'll eat!"
Sophia N.,"New Haven, CT","Cute Japantown staple. Ramen is pretty good and very reasonably priced. I came at 2:30 on a Tuesday and still had a 30 minute wait. Of course, there's lots to do in the two malls. ,I ordered the veggie ramen and ika karage (fried squid). The noodles have a spinach base which gives them a fun green color. ,As a caveat, I will say that if I just had a 30 minute wait for this restaurant sitting by the host stand, I don't think the ramen be worth the wait. It's warm and filling, but I didn't think it was particularly special (I can only speak to the veggie ramen),If you have a long wait, I would recommend stopping by the conveyor belt sushi place as a quick appetizer."
Vanessa H.,"Palmdale, CA","So delicious!! It was our second time here, and our experience was just as amazing as the first! Hands down, the best ramen we've ever had. Just know that this place is always busy, so be prepared to wait about an hour. I recommend joining the waitlist through yelp and then looking around the little shops in Japan town while waiting. They send you a text when your table is ready. Also, the servers are so attentive and kind! :)"
Krissy M.,"San Francisco, CA",So good! Had the vegetable ramen with tofu chashu and was shocked at how delicious it was!
Charlotte C.,"San Francisco, CA","Amazingly rich and flavorful ramen! Came here with family and most of us ordered the hakata tonkotsu DX. First sip of the broth immediately convinced me. It was super rich, flavorful, yet not greasy at all. The egg (always one of my favorite parts of ramen) was perfectly cooked with that semi runny yolk. The corn, red ginger, and seaweed were all amazing complements. There's also a thick slice of braised pork belly and 2 thinner pieces, all were so so soft and melts in your mouth. ,We also order chicken karaage and squid karaage. Unsurprisingly they were juicy and tasty appetizers that were well liked by everyone.,They currently don't take reservations so you need to put your name on the waitlist. Twice I was told that the wait was 70-100 minutes, but our table was usually ready in 20-30 minutes, which isn't too bad as there are a lot of cute stores to walk around in the mall"
Elena W.,"Millbrae, CA","I'm probably going to be in the minority here by saying that I think the ramen at Marufuku is just okay. To me, it's not as spectacular as everyone else makes it out to be.,The broth is super rich, which holds true to their long preparation period, but to me it was too salty. Also, I like a bit of a thicker noodle and the ramen noodles here were on the thin side. All of the other ingredients in the ramen were great though: perfectly soft boiled ramen egg and savory cha shu. ,So though I wasn't the biggest fan of their ramen, I did really like the karaage and takoyaki appetizers here! I would totally come here just for the appetizers and not for the ramen lol. The karaage was lightly breaded and the chicken was juicy. The takoyaki was super hot (which is how takoyaki should be enjoyed, if a takoyaki ball doesn't burn my mouth then it's automatically not good) and tasted super delicious as well. ,In terms of the experience, my friends and I had to wait quite a while before we got seated. It was a Saturday night after all. They were so busy that they actually stopped letting people join the wait list at 7PM (they close at 9PM, that's how behind they were on their waiting list omg). I felt pretty safe dining here during COVID because the wait staff did temperature checks, they were wearing masks, they wiped down the table in front of us, and we were seated 6 feet apart from other tables. All of the wait staff were friendly and earnestly doing their jobs.,My final verdict is that I wouldn't come here on my own accord, but if my friends wanted to come here I wouldn't be opposed to going with them."
Elizabeth L.,"San Francisco, CA","Finally was able to try this ramen place despite being an SF local, and my only regret was not trying it sooner! Usually I am deterred from their long lines and small interior, but the food is definitely worth it. They have a kiosk where you can join their yelp waitlist where you can get texted when your table is ready. Went on a Sunday morning around noon and was able to get a table within half an hour.,I ordered the Hakata Tonkotsu DX, which comes with a rather large chunk of meat. The broth was so rich without being overly salty, and the noodles were cooked to the perfect texture. It's honestly a big portion of food, and worth the hefty price tag. Next time I may just get the non-DX version. The food came within a few minutes of us ordering, and the servers were super attentive to refilling water, getting our check, etc."
Jacqueline M.,"Phoenix, AZ","Best Ramen in San Francisco.,On a rainy day in SF, when the cold wraps it's chilly arms around you, wrap your hands around a large steaming bowl of Tonkotsu Ramen at the Marufuku Location in Japan town.  A cost, intimate space tucked into the second story corner of the Japanese Mall.,There is always a wait here...we waited 45 min to slurp this very savory authentic Hakata-style Tonkotsu ramen -- Creamy, umami rich broth made from boiling pork bones for long hours -and Cha-shu made from specially selected pork.,Hands down, the best!"
Daniel D.,"Manhattan, New York, NY","The ramen here is definitely the best in SF but it's nothing mind-blowing. I would not wait more than half an hour for this. I've heard the wait time gets to be a couple hours on busier weekends and you can surely fly to LA, eat, and come back in less time.,The deluxe chicken paitan comes with a grilled piece of chicken leg and it's definitely a 1.5x portion. The hakata deluxe has an extra slice of pork belly and is really amazing too. I think it's worth it to try both at least once."
Yuxuan H.,"Cary, NC","4.5/5,The ramen and the pipirika fried chicken are both great, but the drinks are okay and pricy. We all found the kimino drinks almost tasteless (not recommend),Staff were friendly and helped ordered 1 and a half orders of the pipirika chicken for us three to share. The walk-in wait-list is about 40min so definitely grab a spot before heading to other shops nearby!"
Lillian B.,"San Francisco, CA","Overall a good ramen spot, but nothing out of the ordinary that you couldn't get at other ramen places in the city. SF has so many! ,I prefer a thicker noodle and they mostly use thin ones here. Their tonkotsu is good but I've had better. I did love their spicy chicken tan tan men which in my opinion was more flavorful! And they use thick noodles! It might be a seasonal menu item though. ,It's almost always booked up once the restaurant opens, but they have a Yelp waitlist that you can add yourself to in advance. On a Tuesday evening at 6pm, we probably had to wait about 10 minutes which is not bad at all! The only downside is more people started coming later so the servers kind of rushed us in terms of clearing our plates and getting us our check (and even checked in on us while we were finishing up drinks)."
Heidi L.,"Clifton, VA","I just want to put it out there that this is by far the best ramen I ever had.,This ramen shop is located inside of the mall of Japanese town in San Francisco. This was one of the popular spot for good ramen place within San Francisco downtown. Many foodies on social media had mention this place so I had to give it a try. ,My fiancé and I tried the most popular entrees and chicken karaage. Despite the fact that we were so full from eating around the trip, we thoroughly enjoyed the food. My fiancé especially is not a fan of starchy carby entrees but even he agreed that the food was too good. ,I don't need to say too much. The ramen is almost like a comfort food of Japan. It definitely helped me warm up in the cold wind of San Francisco weather. If you want to try the full experience, try to aim for weekdays early dinner time. No wait needed. You will be seated right away. Making a reservation is another way to tackle. ,Whoever is in town of Japan at San Francisco should definitely get a good bowl of ramen! Two thumbs up :)))))"
Gina G.,"Oakland, CA","I think of this ramen often...it's so bomb and worth the wait! That broth is a god send and I can't wait to go bacK,Oh and whatever they do to the octopus balls is insane. A must try"
Xiaoying S.,"Stanford, CA","Went there for the first time a few weeks ago. We heard it's a really popular restaurant so we joined the waitlist on Yelp which helped a lot. We were late for our table but there was luckily a table available when we arrived. I ordered the basic Hakata ramen with added tofu, and tried the gyoza and takoyaki as well. Maybe my expectation was too high, I didn't feel the ramen was that impressive (I also prefer wilder ramen noodles). The ramen bowl was surely interesting. I would not recommend the gyoza, and takoyaki was just so-so."
Britney H.,"Washington, DC","Could rave about this place forever. The best veggie ramen I've had!! I love the noodles here. So chewy and delicious. And the broth was chefs kiss. I'm also really happy with the anount of vegetables they put in the vegetable ramen! Lots of arugula, bell peppers, and onion.  My favorite part is that they put a soft boiled egg in automatically--no more adding eggs at an extra charge!!,Friends agree that the takoyaki was solid 8/10. Great flavor and nice snack with the ramen. ,Would definitely return here and vegetarians please go try the ramen here!"
Michelle C.,"San Francisco, CA",I wasn't sure what to expect before trying Marufuku but it seemed to be the most popular and highest rated ramen spot in town. Personally I prefer a richer broth and thicker noodles but it's a really good Hakata style ramen! It's very tasty and deceptively filling for how big the bowl looks. The service was very friendly and attentive. The takoyaki was also delicious. The wait ended up being quite a bit shorter than it said when we first checked in (about 30 min rather than 60-80 min).
Allison G.,"SoMa, San Francisco, CA","I LOVE Marufuku so much. They have the best tonkatsu! Great service, super quick and friendly!"
Donna R.,"Berkeley, CA","Delicious! I recommend the Hakata Tonkotsu DX, medium spicy! It's got everything you would want in Ramen. And I really enjoyed the ambiance inside of the restaurant."
Daisy T.,"San Francisco, CA","As an SF native, I don't know why it took me so long to try Marufuku. I am embarrassed to admit this!!! ,First of all, the service was efficient, helpful, and friendly. Our server recommended a green matcha tea with our ramen, and it was so perfectly refreshing against the rich ramen broth. I really wanted to try the chicken dx ramen but they sold out for the day. Still, the Hakata tonkatsu Dx was amazing and a straight winner for me. The broth was flavorful and rich, the meat was juicy and very tender. The ramen was overall very flavorful and is definitely a new favorite for me in SF.,We also ordered chicken karaage and marafuku bites for appetizers. Both were also delicious snacks to prep for the main ramen course. The karaage was skin crisp and very juicy to the bite. The marafuku bites had great flavor, although I thought the small meat pieces were a little tougher to chew through. All in all, still a really delicious meal and I plan to be back!"
Ivy K.,"Salinas, CA",Delicious i go all the time beware sat sun and friday super busy i waited 2+ hours once
Rachel Z.,"Los Angeles, CA","It is the best ramen in big bay area!,The soup and very rich and thin port belly is melting in mouth so smoothly."
